player,team,game_id,prop_type,line,over_odds,under_odds,sportsbook,player_id,player_position,player_jersey,opponent,game_date,game_time,event_status,home_team,away_team,market_id,market_name,participant_id,consensus_line,consensus_over_odds,consensus_under_odds,opening_line,opening_odds,opening_book,opening_time,expert_over_picks,expert_under_picks,system_over_picks,system_under_picks,last_5_over,last_5_under,season_over,season_under,h2h_over,h2h_under,projected_value,projected_probability,projected_ev,bet_rating,line_diff,opp_rank,opp_value,timestamp,url
Jalen Green,HOU,23666,ast,21.5,-110,-110,fd,,G,4,,,,closed,,,156,,5252,21.5,-110,-125,21.5,-110,12,2023-10-28 22:12:27,0,0,130,130,1,4,32,49,0,6,20.7,0.58237552720231,0.11180782465895545,4,-0.8,19,115.2,,
Bones Hyland,LAC,23669,ast,11.5,-104,-118,fd,,G,5,,,,closed,,,156,,5350,11.5,-115,-118,11.5,-105,12,2023-10-29 20:12:58,0,0,139,139,1,0,5,4,2,0,12.3,0.5308776059763,0.041336842491973,3,0.8,24,118.6,,
Kentavious Caldwell-Pope,DEN,23664,pra,2.5,-120,-102,fd,,G,3,,,,closed,,,157,,2802,2.5,-125,-105,2.5,-130,12,2023-10-28 21:12:40,0,0,33,33,4,1,39,46,5,1,3.3,0.64057353367492,0.17438481173735332,4,0.8,25,45.0,,
Michael Porter,DEN,23664,pra,7.5,-106,-114,fd,,F,1,,,,closed,,,157,,3471,7.5,105,-135,7.5,100,12,2023-10-28 21:12:39,0,0,33,33,1,4,38,50,3,3,6.7,0.64331696858722,0.20763009892688655,5,-0.8,25,45.0,,
Klay Thompson,GSW,23666,pra,4.5,-108,-112,fd,,G,31,,,,closed,,,157,,2142,4.5,105,-123,4.5,-115,10,2023-10-29 17:12:07,0,0,35,35,2,3,20,56,2,4,3.7,0.68721936537199,0.300808084454124,5,-0.8,24,44.9,,
Russell Westbrook,LAC,23669,pra,5.5,100,-122,fd,,G,4,,,,closed,,,157,,2343,5.5,-105,-125,5.5,100,12,2023-10-29 00:13:09,0,0,37,37,1,4,21,43,2,3,6.3,0.60122826992714,0.20245653985427992,5,0.8,28,45.4,,
Damian Lillard,MIL,23665,3pm,4.5,112,-142,fd,,G,0,,,,closed,,,162,,2761,4.5,105,-140,4.5,-120,12,2023-10-28 21:12:43,0,0,54,54,2,3,14,63,2,2,3.7,0.68721936537199,0.17117666492972944,4,-0.8,27,14.0,,
Giannis Antetokounmpo,MIL,23665,pts,6.5,-104,-118,fd,,F,34,,,,closed,,,151,,2803,6.5,100,-135,6.5,-105,12,2023-10-28 21:12:41,0,0,115,115,5,0,33,40,3,4,5.8,0.63839114654962,0.1794005927781116,4,-0.7,25,28.2,,
Anthony Davis,LAL,23668,reb,2.5,106,-136,fd,,F,3,,,,closed,,,152,,2746,2.5,106,-140,2.5,-101,13,2023-10-28 23:12:55,0,0,8,8,1,4,36,43,3,2,1.8,0.73062108593941,0.2678424726595644,5,-0.7,5,4.5,,
Tre Jones,SAS,23669,pra,2.5,-128,104,fd,,G,33,,,,closed,,,157,,5093,2.5,-130,104,2.5,-145,12,2023-10-29 16:12:16,0,0,37,37,5,0,40,20,0,5,3.2,0.62009625892163,0.10454646120415345,4,0.7,5,42.2,,
Tyrese Maxey,PHI,23667,stl,1.5,164,-215,fd,,G,0,,,,closed,,,160,,5146,1.5,155,-210,0.5,-188,10,2023-10-29 04:11:34,0,0,17,17,2,3,23,52,0,3,0.8,0.808792135411,0.18497452397425584,4,-0.7,29,8.9,,
Keegan Murray,SAC,23668,3pm,2.5,-180,140,fd,,F,13,,,,closed,,,162,,5502,2.5,-169,130,2.5,-170,12,2023-10-28 23:12:21,0,0,70,70,3,2,30,47,3,4,3.2,0.62009625892163,-0.03540581945524218,2,0.7,28,14.0,,
Malcolm Brogdon,POR,23667,pts,4.5,134,-164,fd,,G,15,,,,closed,,,151,,3242,3.5,-150,120,3.5,-160,12,2023-10-29 16:12:19,1,1,75,75,5,0,23,5,5,8,3.9,0.54675323986127,0.2794025812753719,5,-0.6,10,25.9,,
Giannis Antetokounmpo,MIL,23665,reb,0.5,-184,142,fd,,F,34,,,,closed,,,152,,2803,0.5,-190,142,0.5,-194,13,2023-10-28 21:12:57,0,0,10,10,4,1,48,25,6,1,1.1,0.66712891630192,0.029698979509485135,3,0.6,22,5.7,,
Clint Capela,ATL,23665,reb,0.5,-148,116,fd,,C,15,,,,closed,,,152,,2906,0.5,-154,116,0.5,-157,13,2023-10-28 21:13:00,0,0,10,10,0,4,56,17,5,1,1.1,0.66712891630192,0.11789169758700097,4,0.6,3,4.3,,
Josh Giddey,OKC,23664,ast,15.5,102,-128,fd,,G,3,,,,closed,,,156,,5360,15.5,-113,-121,15.5,-105,12,2023-10-28 21:12:38,0,0,101,101,0,5,22,65,3,5,16.1,0.52802570105833,0.06661191613782669,3,0.6,6,108.8,,
Clint Capela,ATL,23665,ast,10.5,-105,-115,fd,,C,15,,,,closed,,,156,,2906,10.5,-110,-115,10.5,105,12,2023-10-28 21:12:42,0,0,156,156,3,1,45,28,3,3,11.1,0.54545291211412,0.06493187603232942,3,0.6,21,116.1,,
Taurean Prince,LAL,23668,ast,8.5,104,-128,fd,,F,12,,,,closed,,,156,,3224,8.5,-115,-115,8.5,-110,12,2023-10-28 23:12:24,5,5,90,90,2,3,30,31,1,3,7.9,0.59194693533529,0.054405478565985266,3,-0.6,18,114.5,,
Josh Giddey,OKC,23664,pra,7.5,106,-130,fd,,G,3,,,,closed,,,157,,5360,7.5,100,-130,7.5,105,12,2023-10-28 21:12:36,0,0,33,33,0,5,27,61,4,4,6.9,0.61361054101765,0.08561864949276543,3,-0.6,8,42.4,,
Brook Lopez,MIL,23665,pra,5.5,-122,100,fd,,C,11,,,,closed,,,157,,2286,5.5,-125,-105,5.5,-125,12,2023-10-28 21:12:40,0,0,38,38,1,4,34,51,2,5,6.1,0.57024591972188,0.03766060801850296,3,0.6,20,44.3,,
Trae Young,ATL,23665,pra,2.5,-134,110,fd,,G,11,,,,closed,,,157,,3473,2.5,-160,123,2.5,-150,12,2023-10-28 21:12:41,0,0,38,38,2,1,28,25,3,1,3.1,0.59883685268537,0.04573002633116857,3,0.6,18,44.0,,
Onyeka Okongwu,ATL,23665,pra,5.5,-115,-105,fd,,C,17,,,,closed,,,157,,5098,5.5,-135,105,5.5,-120,12,2023-10-29 16:12:11,0,0,38,38,3,2,32,14,4,1,6.1,0.57024591972188,0.06611193687134082,3,0.6,18,44.0,,
Fred VanVleet,HOU,23666,pra,4.5,108,-132,fd,,G,5,,,,closed,,,157,,3247,4.5,105,-135,4.5,110,12,2023-10-28 22:12:27,0,0,35,35,3,2,25,47,1,4,3.9,0.64836537620995,0.13955126727809403,4,-0.6,13,43.0,,
Deandre Ayton,POR,23667,pra,9.5,-132,108,fd,,C,2,,,,closed,,,157,,3464,9.5,-111,-120,9.5,-138,10,2023-10-29 04:11:33,1,1,33,33,4,1,35,19,0,3,8.9,0.60058135517916,0.2492092187726529,5,-0.6,23,44.6,,
Zach Collins,SAS,23669,pra,6.5,-140,114,fd,,F,23,,,,closed,,,157,,3320,6.5,-140,112,6.5,-120,12,2023-10-29 00:13:12,0,0,37,37,2,2,20,35,1,3,7.1,0.56508030992612,-0.03129089726950851,2,0.6,5,42.2,,
Stephen Curry,GSW,23666,stl,0.5,-200,154,fd,,G,30,,,,closed,,,160,,2135,0.5,-190,140,0.5,-204,13,2023-10-29 16:12:52,0,0,22,22,5,0,40,35,3,3,1.1,0.66712891630192,0.0006933744528799246,2,0.6,17,7.3,,
Andrew Wiggins,GSW,23666,stl,0.5,-172,134,fd,,F,22,,,,closed,,,160,,2945,0.5,-157,115,0.5,-169,13,2023-10-29 17:13:12,0,0,22,22,2,3,26,39,2,3,1.1,0.66712891630192,0.05499456531466412,3,0.6,17,7.3,,
Kentavious Caldwell-Pope,DEN,23664,3pm,1.5,-130,102,fd,,G,3,,,,closed,,,162,,2802,1.5,-135,102,1.5,-135,12,2023-10-28 21:12:37,0,0,60,60,2,3,41,44,5,1,2.1,0.62038507241576,0.0976043588894216,3,0.6,20,13.1,,
Aaron Gordon,DEN,23664,3pm,0.5,-138,108,fd,,F,32,,,,closed,,,162,,2850,0.5,-140,108,0.5,-135,12,2023-10-28 21:12:40,0,0,60,60,3,2,34,49,5,2,1.1,0.66712891630192,0.1505556672453402,4,0.6,20,13.1,,
Michael Porter,DEN,23664,3pm,2.5,-130,102,fd,,F,1,,,,closed,,,162,,3471,2.5,-125,-105,2.5,-115,12,2023-10-28 21:12:38,0,0,60,60,1,4,43,47,5,1,3.1,0.59883685268537,0.059480585520270024,3,0.6,20,13.1,,
Paul George,LAC,23669,pts,4.5,118,-144,fd,,F,8,,,,closed,,,151,,2169,4.5,125,-160,4.5,125,12,2023-10-29 00:13:12,1,1,62,62,3,2,23,55,5,2,5.0,0.55950671493479,0.21972463855784208,5,0.5,24,28.0,,
Brook Lopez,MIL,23665,reb,2.5,124,-158,fd,,C,11,,,,closed,,,152,,2286,2.5,124,-165,2.5,126,13,2023-10-28 21:13:01,0,0,10,10,0,5,34,51,1,6,2.0,0.67667641618306,0.10495262895714857,4,-0.5,22,5.7,,
Zach Collins,SAS,23669,reb,0.5,-136,106,fd,,F,23,,,,closed,,,152,,3320,0.5,-145,106,0.5,-148,13,2023-10-29 00:13:33,0,0,8,8,3,1,25,30,1,3,1.0,0.63212055882856,0.09691508737897181,3,0.5,11,4.8,,
Luguentz Dort,OKC,23664,pra,4.5,-138,112,fd,,G,5,,,,closed,,,157,,4691,4.5,-145,112,4.5,-150,12,2023-10-28 21:12:38,0,0,33,33,3,2,27,60,3,5,4.0,0.62883693517987,0.3331343025813246,5,-0.5,8,42.4,,
De'Andre Hunter,ATL,23665,pra,3.5,-144,118,fd,,F,12,,,,closed,,,157,,4475,4.5,106,-140,4.5,115,12,2023-10-28 21:12:41,0,0,38,38,1,2,20,30,3,4,4.0,0.62883693517987,0.3708645186921167,5,0.5,18,44.0,,
Tyrese Maxey,PHI,23667,pra,3.5,-124,102,fd,,G,0,,,,closed,,,157,,5146,3.5,-120,-105,3.5,-128,10,2023-10-29 04:11:36,1,1,33,33,5,0,36,40,2,1,3.0,0.64723188878223,0.30740841534010466,5,-0.5,17,43.8,,
Shaedon Sharpe,POR,23667,pra,4.5,-108,-112,fd,,G,17,,,,closed,,,157,,5527,4.5,-115,-115,4.5,-106,10,2023-10-29 04:11:33,1,1,33,33,2,1,19,7,1,1,4.0,0.62883693517987,0.19029848444761122,4,-0.5,23,44.6,,
Domantas Sabonis,SAC,23668,pra,12.5,-108,-112,fd,,F,11,,,,closed,,,157,,3176,12.5,-105,-125,12.5,-110,12,2023-10-28 23:12:24,0,0,50,50,1,4,44,38,4,2,12.0,0.57596524857306,0.09021993479900636,3,-0.5,19,44.2,,
Devin Vassell,SAS,23669,pra,4.5,124,-152,fd,,G,24,,,,closed,,,157,,5135,4.5,120,-152,3.5,-165,12,2023-10-29 00:13:10,0,0,37,37,0,5,22,39,0,2,4.0,0.56652987963329,-0.06075309429217701,2,-0.5,5,42.2,,
Giannis Antetokounmpo,MIL,23665,stl,0.5,-205,158,fd,,F,34,,,,closed,,,160,,2803,0.5,-205,158,0.5,-204,13,2023-10-28 21:12:58,0,0,14,14,4,1,48,25,5,2,1.0,0.63212055882856,-0.05952794905994735,2,0.5,21,7.8,,
Trae Young,ATL,23665,stl,1.5,180,-235,fd,,G,11,,,,closed,,,160,,3473,1.5,165,-210,1.5,159,13,2023-10-28 21:12:58,0,0,14,14,0,3,20,33,1,3,1.0,0.73575888234289,0.04884776844624744,3,-0.5,9,6.9,,
Alperen Sengun,HOU,23666,stl,0.5,-220,168,fd,,C,28,,,,closed,,,160,,5384,0.5,-200,160,0.5,-204,13,2023-10-29 06:12:39,0,0,22,22,5,0,44,18,1,3,1.0,0.63212055882856,-0.08055191443118548,2,0.5,20,7.7,,
LeBron James,LAL,23668,stl,0.5,-225,172,fd,,F,23,,,,closed,,,160,,2239,0.5,-224,170,0.5,-204,13,2023-10-28 23:12:57,0,0,30,30,5,0,51,21,5,2,1.0,0.63212055882856,-0.08693697058096889,2,0.5,16,7.3,,
Domantas Sabonis,SAC,23668,stl,0.5,-200,154,fd,,F,11,,,,closed,,,160,,3176,0.5,-185,145,0.5,-166,13,2023-10-28 23:12:54,0,0,30,30,4,1,49,33,5,1,1.0,0.63212055882856,-0.051819161757160004,2,0.5,23,8.1,,
Russell Westbrook,LAC,23669,stl,0.5,-184,142,fd,,G,4,,,,closed,,,160,,2343,0.5,-200,155,0.5,-204,13,2023-10-29 00:13:34,0,0,18,18,4,1,41,22,3,0,1.0,0.63212055882856,-0.024335659199396564,2,0.5,30,8.9,,
Jamal Murray,DEN,23664,3pm,2.5,-140,110,fd,,G,27,,,,closed,,,162,,3171,2.5,-131,100,2.5,-130,12,2023-10-28 21:12:37,0,0,60,60,2,3,29,40,1,4,3.0,0.57680991887316,-0.011182996217439956,2,0.5,20,13.1,,
Josh Giddey,OKC,23664,3pm,0.5,-192,148,fd,,G,3,,,,closed,,,162,,5360,0.5,-165,130,0.5,-160,12,2023-10-28 21:12:38,0,0,60,60,3,2,54,34,4,4,1.0,0.63212055882856,-0.03864998344823167,2,0.5,2,11.0,,
Jalen Williams,OKC,23664,3pm,1.5,140,-180,fd,,G,8,,,,closed,,,162,,5488,1.5,140,-185,1.5,130,12,2023-10-28 21:12:36,0,0,60,60,2,3,33,45,1,3,1.0,0.73575888234289,0.1445138169778289,4,-0.5,2,11.0,,
Dillon Brooks,HOU,23666,3pm,1.5,-102,-125,fd,,G,9,,,,closed,,,162,,3352,1.5,-110,-120,1.5,-110,12,2023-10-28 22:12:27,0,0,55,55,3,2,38,33,5,2,2.0,0.59399415029016,0.17634135645698357,4,0.5,22,13.3,,
Jerami Grant,POR,23667,3pm,1.5,-148,116,fd,,F,9,,,,closed,,,162,,2868,1.5,-170,129,1.5,-136,10,2023-10-29 04:11:36,0,0,37,37,3,2,31,23,2,2,2.0,0.59399415029016,-0.004658450865137276,2,0.5,6,12.0,,
De'Aaron Fox,SAC,23668,3pm,2.5,142,-184,fd,,G,5,,,,closed,,,162,,3315,2.5,145,-185,2.5,140,12,2023-10-28 23:12:23,0,0,70,70,3,2,39,36,2,6,2.0,0.67667641618306,0.04443533802167948,3,-0.5,28,14.0,,
Zach Collins,SAS,23669,3pm,0.5,-200,154,fd,,F,23,,,,closed,,,162,,3320,0.5,-175,135,0.5,-165,12,2023-10-29 00:13:10,0,0,69,69,2,2,31,24,4,0,1.0,0.63212055882856,-0.051819161757160004,2,0.5,14,12.8,,
Bones Hyland,LAC,23669,3pm,1.5,-158,124,fd,,G,5,,,,closed,,,162,,5350,1.5,-165,126,1.5,-165,12,2023-10-29 20:12:58,0,0,69,69,1,0,6,2,2,0,2.0,0.59399415029016,-0.03006018496923235,2,0.5,15,12.8,,
Aaron Gordon,DEN,23664,pts,2.5,-128,104,fd,,F,32,,,,closed,,,151,,2850,2.5,-135,104,2.5,-140,12,2023-10-28 21:12:36,1,1,63,63,4,1,51,32,4,3,2.9,0.55403680144282,-0.01312194742997691,2,0.4,14,26.5,,
Damian Lillard,MIL,23665,pts,7.5,100,-122,fd,,G,0,,,,closed,,,151,,2761,7.5,-105,-122,7.5,-125,12,2023-10-28 21:12:42,0,0,115,115,1,4,28,49,2,2,7.1,0.5838170793672,0.062355669012445825,3,-0.4,25,28.2,,
Tobias Harris,PHI,23667,pts,2.5,-118,-102,fd,,F,12,,,,closed,,,151,,2252,2.5,-125,-106,2.5,-122,10,2023-10-29 04:11:33,1,1,75,75,2,3,42,30,0,4,2.9,0.55403680144282,0.023559514529955528,3,0.4,22,27.1,,
Tre Jones,SAS,23669,pts,5.5,-110,-110,fd,,G,33,,,,closed,,,151,,5093,5.5,-115,-113,5.5,-120,12,2023-10-29 16:12:14,1,1,62,62,4,1,37,23,3,2,5.9,0.53812724101278,0.02733382375167087,3,0.4,11,26.0,,
Jeremy Sochan,SAS,23669,pts,3.5,-132,108,fd,,F,10,,,,closed,,,151,,5494,3.5,-120,-110,3.5,-110,12,2023-10-29 00:13:09,1,1,62,62,1,4,32,38,1,5,3.1,0.62483994539905,0.29966708643002393,5,-0.4,11,26.0,,
Nikola Jokic,DEN,23664,reb,0.5,-235,180,fd,,C,15,,,,closed,,,152,,2918,0.5,-230,175,0.5,-224,13,2023-10-28 21:13:02,0,0,12,12,4,1,51,40,2,3,0.9,0.5934303402594,-0.15404611069404678,1,0.4,20,5.2,,
Jabari Smith,HOU,23666,reb,0.5,-104,-122,fd,,F,10,,,,closed,,,152,,5482,0.5,-115,-115,0.5,-137,36,2023-10-28 22:19:08,0,0,8,8,4,1,40,33,2,5,0.9,0.5934303402594,0.1640364366626692,4,0.4,14,5.0,,
Deandre Ayton,POR,23667,reb,0.5,-140,110,fd,,C,2,,,,closed,,,152,,3464,0.5,-135,100,0.5,-158,10,2023-10-29 04:11:36,0,0,7,7,3,2,31,23,2,1,0.9,0.5934303402594,0.01730915473040001,3,0.4,27,6.2,,
Jalen Williams,OKC,23664,ast,15.5,-102,-120,fd,,G,8,,,,closed,,,156,,5488,15.5,-106,-125,15.5,-115,12,2023-10-28 21:12:37,0,0,101,101,3,2,55,23,1,3,15.1,0.54612909016339,0.0012366652995482452,2,-0.4,6,108.8,,
Brook Lopez,MIL,23665,ast,13.5,-114,-106,fd,,C,11,,,,closed,,,156,,2286,13.5,-119,-110,14.5,100,12,2023-10-28 21:12:41,0,0,156,156,4,1,34,51,2,5,13.9,0.50512918140942,-0.051775045424422184,2,0.4,29,120.6,,
Keldon Johnson,SAS,23669,ast,17.5,-106,-114,fd,,F,0,,,,closed,,,156,,4489,17.5,-115,-115,17.5,-105,12,2023-10-29 00:13:10,0,0,139,139,0,5,27,40,3,4,17.9,0.56485043015648,0.09772819445504599,3,0.4,11,112.0,,
Giannis Antetokounmpo,MIL,23665,pra,11.5,-130,106,fd,,F,34,,,,closed,,,157,,2803,11.5,-125,-105,11.5,-130,12,2023-10-28 21:12:41,0,0,38,38,3,2,35,38,3,4,11.1,0.56733075723619,0.16870135990655133,4,-0.4,20,44.3,,
Clint Capela,ATL,23665,pra,10.5,-104,-118,fd,,C,15,,,,closed,,,157,,2906,10.5,-105,-121,10.5,100,12,2023-10-28 21:12:42,0,0,38,38,3,1,41,32,3,3,10.9,0.5281207266626,0.035929117684330825,3,0.4,18,44.0,,
Stephen Curry,GSW,23666,pra,4.5,-142,116,fd,,G,30,,,,closed,,,157,,2135,4.5,-145,110,4.5,-138,10,2023-10-29 16:11:41,0,0,35,35,3,2,35,40,5,1,4.9,0.5417881317722,-0.07667093036005357,2,0.4,24,44.9,,
Chris Paul,GSW,23666,pra,3.5,-104,-118,fd,,G,3,,,,closed,,,157,,2307,3.5,-106,-125,4.5,112,10,2023-10-29 17:12:10,0,0,35,35,3,2,28,19,3,2,3.9,0.54675323986127,0.07247750895864502,3,0.4,24,44.9,,
D'Angelo Russell,LAL,23668,pra,3.5,132,-162,fd,,G,1,,,,closed,,,157,,3013,3.5,132,-162,2.5,-165,12,2023-10-28 23:12:23,0,0,50,50,1,4,26,46,2,4,3.1,0.59883685268537,-0.03151076911378431,2,-0.4,10,42.5,,
Dillon Brooks,HOU,23666,stl,0.5,-180,140,fd,,G,9,,,,closed,,,160,,3352,0.5,-179,135,0.5,-150,24,2023-10-28 22:16:40,0,0,22,22,3,2,38,33,3,4,0.9,0.5934303402594,-0.07688613737426664,2,0.4,20,7.7,,
Anthony Davis,LAL,23668,stl,1.5,152,-196,fd,,F,3,,,,closed,,,160,,2746,1.5,152,-194,1.5,139,13,2023-10-28 23:12:58,0,0,30,30,0,5,26,53,2,3,1.1,0.69902927576597,0.055676865442485235,3,-0.4,16,7.3,,
Trae Young,ATL,23665,3pm,2.5,126,-162,fd,,G,11,,,,closed,,,162,,3473,2.5,125,-162,2.5,120,12,2023-10-28 21:12:43,0,0,54,54,1,2,28,25,3,1,2.1,0.64963135188207,0.050638359216681084,3,-0.4,13,12.7,,
Jabari Smith,HOU,23666,3pm,1.5,-104,-122,fd,,F,10,,,,closed,,,162,,5482,1.5,-108,-122,1.5,-110,12,2023-10-28 22:12:28,0,0,55,55,3,2,42,32,3,4,1.9,0.56625100425436,0.11072312372970627,4,0.4,22,13.3,,
Harrison Barnes,SAC,23668,3pm,1.5,114,-146,fd,,F,40,,,,closed,,,162,,2765,1.5,114,-146,1.5,115,12,2023-10-28 23:12:22,0,0,70,70,4,1,38,40,4,3,1.9,0.56625100425436,0.21177714910433043,5,0.4,28,14.0,,
Malik Monk,SAC,23668,3pm,1.5,-170,132,fd,,G,0,,,,closed,,,162,,3313,1.5,-160,125,1.5,-160,12,2023-10-29 16:12:14,0,0,70,70,0,5,35,27,2,3,1.9,0.56625100425436,-0.10066016971366348,1,0.4,28,14.0,,
Keldon Johnson,SAS,23669,3pm,1.5,-113,-113,fd,,F,0,,,,closed,,,162,,4489,1.5,-115,-113,1.5,-105,12,2023-10-29 00:13:09,0,0,69,69,2,3,35,31,4,3,1.9,0.56625100425436,0.06735808766529816,3,0.4,14,12.8,,
