player,team,game_id,prop_type,line,over_odds,under_odds,sportsbook,player_id,player_position,player_jersey,opponent,game_date,game_time,event_status,home_team,away_team,market_id,market_name,participant_id,consensus_line,consensus_over_odds,consensus_under_odds,opening_line,opening_odds,opening_book,opening_time,expert_over_picks,expert_under_picks,system_over_picks,system_under_picks,last_5_over,last_5_under,season_over,season_under,h2h_over,h2h_under,projected_value,projected_probability,projected_ev,bet_rating,line_diff,opp_rank,opp_value,timestamp,url
Victor Wembanyama,SAS,23669,3pm,1.5,-111,-115,fd,,C,1,,,,closed,,,162,,5971,1.5,-110,-120,1.5,-110,12,2023-10-29 00:13:12,0,0,69,69,4,1,42,28,0,3,1.1,0.69902927576597,0.3068808199102917,5,-0.4,14,12.8,,
Kevon Looney,GSW,23666,pts,2.5,-134,110,fd,,F,5,,,,closed,,,151,,3029,2.5,-145,115,3.5,125,12,2023-10-29 18:12:53,3,3,38,38,0,0,13,20,2,2,2.2,0.62271374999632,0.3076988749922721,5,-0.3,3,24.4,,
Anthony Davis,LAL,23668,pts,2.5,110,-134,fd,,F,3,,,,closed,,,151,,2746,2.5,102,-135,2.5,105,12,2023-10-28 23:12:22,0,0,86,86,4,1,54,28,3,2,2.8,0.53054631653332,0.11414726471997194,4,0.3,20,26.8,,
Andrew Wiggins,GSW,23666,reb,0.5,-115,-111,fd,,F,22,,,,closed,,,152,,2945,0.5,-120,-110,0.5,-131,13,2023-10-29 17:13:14,0,0,8,8,3,2,32,33,1,4,0.8,0.55067103588278,0.029515414911284343,3,0.3,24,5.9,,
Jerami Grant,POR,23667,reb,0.5,-162,126,fd,,F,9,,,,closed,,,152,,2868,0.5,-175,135,0.5,-162,10,2023-10-29 04:11:35,0,0,7,7,1,4,26,27,2,2,0.8,0.55067103588278,-0.10940857159698547,1,0.3,27,6.2,,
Victor Wembanyama,SAS,23669,reb,2.5,134,-172,fd,,C,1,,,,closed,,,152,,5971,2.5,134,-172,2.5,139,13,2023-10-29 00:13:33,0,0,8,8,4,1,42,28,1,2,2.2,0.62271374999632,-0.015243372098842745,2,-0.3,11,4.8,,
Isaiah Joe,OKC,23664,ast,8.5,-118,-104,fd,,G,11,,,,closed,,,156,,5210,8.5,-125,-103,8.5,-130,12,2023-10-29 16:12:10,0,0,101,101,2,3,29,42,0,2,8.8,0.52803060144571,-0.024485838007078153,2,0.3,6,108.8,,
Kevon Looney,GSW,23666,ast,7.5,-118,-104,fd,,F,5,,,,closed,,,156,,3029,7.5,-135,105,8.5,105,12,2023-10-29 18:12:54,0,0,130,130,0,0,7,27,1,3,7.2,0.56364139981583,0.10560428425412793,4,-0.3,14,113.2,,
Zach Collins,SAS,23669,ast,12.5,-114,-106,fd,,F,23,,,,closed,,,156,,3320,12.5,-114,-115,12.5,-105,12,2023-10-29 00:13:12,0,0,139,139,2,2,22,33,2,2,12.8,0.50573326309233,-0.05064106752843317,2,0.3,11,112.0,,
Jeremy Sochan,SAS,23669,ast,11.5,-105,-115,fd,,F,10,,,,closed,,,156,,5494,11.5,-104,-125,11.5,-105,12,2023-10-29 00:13:11,0,0,139,139,2,3,34,36,2,4,11.8,0.50169549728931,-0.02049926719706152,2,0.3,11,112.0,,
Jalen Williams,OKC,23664,pra,4.5,-118,-104,fd,,G,8,,,,closed,,,157,,5488,4.5,-130,100,4.5,-135,12,2023-10-28 21:12:38,0,0,33,33,4,1,35,43,2,2,4.2,0.58982702131058,0.15696838795536838,4,-0.3,8,42.4,,
Dillon Brooks,HOU,23666,pra,3.5,112,-140,fd,,G,9,,,,closed,,,157,,3352,3.5,100,-130,3.5,105,12,2023-10-28 22:12:28,0,0,35,35,4,1,34,37,4,3,3.2,0.60251972440556,0.03289095612381715,3,-0.3,13,43.0,,
Jerami Grant,POR,23667,pra,4.5,122,-150,fd,,F,9,,,,closed,,,157,,2868,3.5,-160,120,4.5,114,10,2023-10-29 04:11:33,1,1,33,33,1,4,22,32,4,0,4.2,0.60459663039764,0.34220451948276076,5,-0.3,23,44.6,,
Keldon Johnson,SAS,23669,pra,4.5,-114,-106,fd,,F,0,,,,closed,,,157,,4489,4.5,-120,-110,4.5,-120,12,2023-10-29 00:13:12,0,0,37,37,2,3,37,30,3,4,4.8,0.52374124637439,-0.01683660768316264,2,0.3,5,42.2,,
Jeremy Sochan,SAS,23669,pra,5.5,-114,-106,fd,,F,10,,,,closed,,,157,,5494,5.5,-120,-110,5.5,-120,12,2023-10-29 00:13:10,0,0,37,37,3,2,38,31,2,4,5.2,0.58091300453598,0.12894414089067818,4,-0.3,5,42.2,,
Damian Lillard,MIL,23665,stl,0.5,-188,146,fd,,G,0,,,,closed,,,160,,2761,0.5,-194,146,0.5,-214,13,2023-10-28 21:12:58,0,0,14,14,3,2,50,27,3,1,0.8,0.55067103588278,-0.1564188386476562,1,0.3,21,7.8,,
Klay Thompson,GSW,23666,stl,0.5,-162,126,fd,,G,31,,,,closed,,,160,,2142,0.5,-145,110,0.5,-151,13,2023-10-29 17:13:12,0,0,22,22,3,2,36,40,2,4,0.8,0.55067103588278,-0.10940857159698547,1,0.3,17,7.3,,
Jalen Green,HOU,23666,stl,0.5,-188,146,fd,,G,4,,,,closed,,,160,,5252,0.5,-179,135,0.5,-165,24,2023-10-28 22:16:40,0,0,22,22,2,3,46,35,4,2,0.8,0.55067103588278,-0.1564188386476562,1,0.3,20,7.7,,
Jerami Grant,POR,23667,stl,0.5,-148,116,fd,,F,9,,,,closed,,,160,,2868,0.5,-145,110,0.5,-156,10,2023-10-29 04:11:36,0,0,17,17,4,1,28,25,1,3,0.8,0.55067103588278,-0.07725393987209839,2,0.3,2,6.2,,
Nikola Jokic,DEN,23664,3pm,1.5,150,-194,fd,,C,15,,,,closed,,,162,,2918,1.5,150,-194,1.5,145,12,2023-10-28 21:12:37,0,0,60,60,2,3,27,64,0,5,1.2,0.66262726620684,0.004187712705211066,2,-0.3,20,13.1,,
Malik Beasley,MIL,23665,3pm,2.5,-108,-118,fd,,G,5,,,,closed,,,162,,3185,2.5,-110,-118,2.5,-105,12,2023-10-28 21:12:43,0,0,54,54,1,3,43,40,3,2,2.8,0.53054631653332,0.02179290591602362,3,0.3,27,14.0,,
Shaedon Sharpe,POR,23667,3pm,2.5,-120,-106,fd,,G,17,,,,closed,,,162,,5527,2.5,-120,-110,2.5,-128,10,2023-10-29 04:11:33,0,0,37,37,0,3,8,18,0,2,2.2,0.62271374999632,0.21017955187964077,5,-0.3,6,12.0,,
LeBron James,LAL,23668,pts,6.5,116,-142,fd,,F,23,,,,closed,,,151,,2239,6.5,100,-137,6.5,100,12,2023-10-28 23:12:22,0,0,86,86,4,1,52,20,7,0,6.7,0.50470291342991,0.09015829300860567,3,0.2,20,26.8,,
De'Aaron Fox,SAC,23668,pts,6.5,-110,-110,fd,,G,5,,,,closed,,,151,,3315,6.5,-125,-105,6.5,-120,12,2023-10-28 23:12:24,0,0,86,86,1,4,26,48,4,4,6.7,0.50470291342991,-0.0364762561792627,2,0.2,26,28.2,,
Devin Vassell,SAS,23669,pts,3.5,-144,118,fd,,G,24,,,,closed,,,151,,5135,3.5,-135,105,3.5,-130,12,2023-10-29 00:13:12,1,1,62,62,4,1,35,26,0,2,3.3,0.58033819747481,0.26513727049508573,5,-0.2,11,26.0,,
Dejounte Murray,ATL,23665,ast,18.5,-110,-110,fd,,G,5,,,,closed,,,156,,3199,17.5,-120,-106,17.5,-125,12,2023-10-28 21:12:41,0,0,156,156,2,1,57,20,5,2,18.7,0.55250396779511,0.054780302154300964,3,0.2,21,116.1,,
De'Andre Hunter,ATL,23665,ast,14.5,100,-122,fd,,F,12,,,,closed,,,156,,4475,14.5,-105,-119,13.5,-130,12,2023-10-28 21:12:44,0,0,156,156,2,1,27,24,3,4,14.7,0.50583212727592,0.011664254551839948,3,0.2,21,116.1,,
Victor Wembanyama,SAS,23669,ast,17.5,-108,-112,fd,,C,1,,,,closed,,,156,,5971,17.5,-108,-120,17.5,-105,12,2023-10-29 00:13:10,0,0,139,139,4,1,47,23,1,2,17.7,0.5111126154168,-0.015634962900977822,2,0.2,11,112.0,,
Damian Lillard,MIL,23665,pra,4.5,-105,-115,fd,,G,0,,,,closed,,,157,,2761,4.5,-110,-115,4.5,-125,12,2023-10-28 21:12:40,0,0,38,38,1,4,35,42,1,3,4.3,0.5704381073941,0.06647124425853468,3,-0.2,20,44.3,,
Tobias Harris,PHI,23667,pra,5.5,-132,108,fd,,F,12,,,,closed,,,157,,2252,5.5,-127,100,5.5,-132,10,2023-10-29 04:11:33,1,1,33,33,3,2,45,28,1,3,5.7,0.50501512787504,-0.11239765403780849,1,0.2,17,43.8,,
Kelly Oubre,PHI,23667,pra,3.5,-142,116,fd,,F,9,,,,closed,,,157,,3030,3.5,-160,120,3.5,-142,10,2023-10-29 23:12:16,1,1,33,33,3,2,44,21,3,1,3.3,0.58033819747481,0.2535305065455895,5,-0.2,17,43.8,,
Malik Monk,SAC,23668,pra,2.5,-128,104,fd,,G,0,,,,closed,,,157,,3313,2.5,-140,104,2.5,-135,12,2023-10-29 16:12:13,0,0,50,50,2,3,39,24,4,1,2.7,0.50637550892654,-0.09801862472460054,2,0.2,19,44.2,,
De'Aaron Fox,SAC,23668,stl,1.5,112,-142,fd,,G,5,,,,closed,,,160,,3315,1.5,112,-151,1.5,118,13,2023-10-28 23:12:58,0,0,30,30,5,0,48,27,2,5,1.3,0.62682312397823,0.06824785917416665,3,-0.2,23,8.1,,
Devin Vassell,SAS,23669,stl,1.5,154,-200,fd,,G,24,,,,closed,,,160,,5135,1.5,135,-184,1.5,133,13,2023-10-29 00:13:32,0,0,18,18,1,4,18,43,0,2,1.3,0.62682312397823,-0.05976531403265495,2,-0.2,15,7.3,,
Luguentz Dort,OKC,23664,3pm,1.5,-115,-111,fd,,G,5,,,,closed,,,162,,4691,1.5,-120,-109,1.5,-120,12,2023-10-28 21:12:36,0,0,60,60,5,0,54,33,2,6,1.7,0.50675448505762,-0.05258944097923218,2,0.2,2,11.0,,
Taurean Prince,LAL,23668,3pm,1.5,104,-132,fd,,F,12,,,,closed,,,162,,3224,1.5,104,-135,1.5,105,12,2023-10-28 23:12:24,0,0,70,70,1,4,31,29,2,1,1.3,0.62682312397823,0.10168912699204063,4,-0.2,21,13.2,,
Paul George,LAC,23669,3pm,2.5,-184,142,fd,,F,8,,,,closed,,,162,,2169,2.5,-169,130,2.5,-170,12,2023-10-29 00:13:11,0,0,69,69,1,4,48,30,5,2,2.7,0.50637550892654,-0.21842041013512298,1,0.2,15,12.8,,
Jamal Murray,DEN,23664,pts,6.5,100,-122,fd,,G,27,,,,closed,,,151,,3171,6.5,100,-130,6.5,-110,12,2023-10-28 21:12:37,1,1,63,63,1,4,29,39,2,3,6.4,0.54232886510054,-0.013139278259673093,2,-0.1,14,26.5,,
Shai Gilgeous-Alexander,OKC,23664,pts,5.5,104,-128,fd,,G,2,,,,closed,,,151,,3485,4.5,-150,115,4.5,100,12,2023-10-28 21:12:37,1,1,63,63,5,0,63,20,6,2,5.6,0.65784998262321,0.34201396455134847,5,0.1,8,25.5,,
Jalen Williams,OKC,23664,pts,3.5,116,-142,fd,,G,8,,,,closed,,,151,,5488,3.5,106,-140,3.5,115,12,2023-10-28 21:12:37,1,1,63,63,4,1,46,32,2,2,3.4,0.5583570552829,-0.04843375085590279,2,-0.1,8,25.5,,
Bogdan Bogdanovic,ATL,23665,pts,2.5,120,-148,fd,,G,13,,,,closed,,,151,,2902,2.5,115,-148,2.5,120,12,2023-10-29 16:12:11,0,0,115,115,2,1,46,26,3,1,2.6,0.51842957593605,0.1405450670593099,4,0.1,19,26.7,,
Dejounte Murray,ATL,23665,pts,5.5,104,-128,fd,,G,5,,,,closed,,,151,,3199,5.5,-105,-120,5.5,115,12,2023-10-28 21:12:43,0,0,115,115,3,0,45,32,3,4,5.6,0.52891868652586,0.07899412051275456,3,0.1,19,26.7,,
Klay Thompson,GSW,23666,pts,2.5,130,-160,fd,,G,31,,,,closed,,,151,,2142,1.5,-155,115,2.5,114,10,2023-10-29 17:12:08,3,3,38,38,3,2,49,27,3,3,2.4,0.56970874665751,0.3103301173122731,5,-0.1,3,24.4,,
Fred VanVleet,HOU,23666,pts,6.5,-122,100,fd,,G,5,,,,closed,,,151,,3247,6.5,-125,-105,6.5,105,12,2023-10-28 22:12:27,3,3,38,38,4,1,46,26,4,1,6.6,0.526523622518,-0.04189963771314753,2,0.1,18,26.7,,
Dillon Brooks,HOU,23666,pts,2.5,134,-164,fd,,G,9,,,,closed,,,151,,3352,2.5,135,-175,2.5,135,12,2023-10-28 22:12:27,3,3,38,38,2,3,13,58,3,4,2.4,0.56970874665751,-0.08290787123425214,2,-0.1,18,26.7,,
Jerami Grant,POR,23667,pts,2.5,100,-122,fd,,F,9,,,,closed,,,151,,2868,2.5,105,-135,2.5,100,10,2023-10-29 04:11:37,1,1,75,75,3,2,30,24,1,3,2.6,0.51842957593605,0.03685915187209998,3,0.1,10,25.9,,
Malik Monk,SAC,23668,pts,3.5,-104,-118,fd,,G,0,,,,closed,,,151,,3313,3.5,-119,-110,3.5,-115,12,2023-10-29 16:12:13,0,0,86,86,3,2,47,15,3,2,3.6,0.53663266790079,0.052625617805395764,3,0.1,26,28.2,,
Russell Westbrook,LAC,23669,pts,7.5,-112,-108,fd,,G,4,,,,closed,,,151,,2343,7.5,-115,-115,7.5,-105,12,2023-10-29 00:13:11,1,1,62,62,0,5,7,57,1,4,7.4,0.53933277297249,0.03871497016924008,3,-0.1,24,28.0,,
Zach Collins,SAS,23669,pts,3.5,-134,110,fd,,F,23,,,,closed,,,151,,3320,3.5,-130,100,3.5,-130,12,2023-10-29 00:13:10,1,1,62,62,0,4,16,39,2,2,3.4,0.5583570552829,0.17254981609409015,4,-0.1,11,26.0,,
Tobias Harris,PHI,23667,reb,0.5,126,-162,fd,,F,12,,,,closed,,,152,,2252,0.5,120,-155,0.5,110,10,2023-10-29 04:11:36,0,0,7,7,3,2,33,40,1,3,0.6,0.60653065971263,0.3707592909505437,5,0.1,28,6.4,,
LeBron James,LAL,23668,reb,0.5,-106,-120,fd,,F,23,,,,closed,,,152,,2239,0.5,-110,-121,0.5,-113,13,2023-10-28 23:12:57,0,0,8,8,4,1,32,42,3,4,0.6,0.60653065971263,0.17872939529058285,4,0.1,5,4.5,,
Domantas Sabonis,SAC,23668,reb,0.5,-111,-115,fd,,F,11,,,,closed,,,152,,3176,0.5,-113,-120,0.5,-113,13,2023-10-28 23:12:56,0,0,8,8,2,3,34,48,3,3,0.6,0.60653065971263,0.15295467747175606,4,0.1,7,4.6,,
Nikola Jokic,DEN,23664,ast,26.5,-108,-112,fd,,C,15,,,,closed,,,156,,2918,26.5,-108,-120,26.5,-110,12,2023-10-28 21:12:38,0,0,101,101,3,2,47,44,2,4,26.4,0.52502537935477,-0.00620196050704247,2,-0.1,9,110.7,,
Paul George,LAC,23669,ast,24.5,-102,-120,fd,,F,8,,,,closed,,,156,,2169,23.5,-115,-110,24.5,-105,12,2023-10-29 00:13:12,0,0,139,139,1,4,33,44,4,3,24.4,0.53285561059779,0.05526307196817226,3,-0.1,24,118.6,,
Nikola Jokic,DEN,23664,pra,12.5,-106,-114,fd,,C,15,,,,closed,,,157,,2918,12.5,-110,-120,12.5,-105,12,2023-10-28 21:12:39,0,0,33,33,2,3,46,45,3,3,12.6,0.51897521887905,0.00857448197249333,2,0.1,25,45.0,,
Malik Beasley,MIL,23665,pra,3.5,-106,-114,fd,,G,5,,,,closed,,,157,,3185,3.5,-105,-125,3.5,100,12,2023-10-28 21:12:42,0,0,38,38,1,3,41,42,3,2,3.6,0.53663266790079,0.04288990176945984,3,0.1,20,44.3,,
Andrew Wiggins,GSW,23666,pra,4.5,-102,-120,fd,,F,22,,,,closed,,,157,,2945,4.5,-113,-120,5.5,110,10,2023-10-29 17:12:07,0,0,35,35,1,4,35,31,4,1,4.4,0.55118380854432,0.010503648997920056,3,-0.1,24,44.9,,
Jalen Green,HOU,23666,pra,3.5,-106,-114,fd,,G,4,,,,closed,,,157,,5252,3.5,-115,-111,3.5,-125,12,2023-10-28 22:12:28,0,0,35,35,4,1,58,23,3,3,3.6,0.53663266790079,0.04288990176945984,3,0.1,13,43.0,,
LeBron James,LAL,23668,pra,7.5,-115,-105,fd,,F,23,,,,closed,,,157,,2239,7.5,-131,100,7.5,-125,12,2023-10-28 23:12:21,0,0,50,50,2,3,34,40,5,2,7.6,0.51004186537925,-0.046443469073576105,2,0.1,10,42.5,,
Taurean Prince,LAL,23668,pra,2.5,-110,-110,fd,,F,12,,,,closed,,,157,,3224,2.5,-127,100,2.5,-115,12,2023-10-28 23:12:23,0,0,50,50,3,2,35,24,1,2,2.4,0.56970874665751,0.08762578907342822,3,-0.1,10,42.5,,
De'Aaron Fox,SAC,23668,pra,4.5,112,-138,fd,,G,5,,,,closed,,,157,,3315,4.5,106,-138,4.5,110,12,2023-10-28 23:12:21,0,0,50,50,3,2,38,37,2,6,4.4,0.55118380854432,-0.04940763453950603,2,-0.1,19,44.2,,
Kentavious Caldwell-Pope,DEN,23664,stl,1.5,122,-156,fd,,G,3,,,,closed,,,160,,2802,1.5,106,-145,1.5,116,13,2023-10-28 21:13:04,0,0,18,18,1,4,30,55,1,5,1.4,0.59183271345986,-0.028787342014588713,2,-0.1,12,7.2,,
Shai Gilgeous-Alexander,OKC,23664,stl,1.5,106,-136,fd,,G,2,,,,closed,,,160,,3485,1.5,105,-136,1.5,102,13,2023-10-28 21:13:06,0,0,18,18,2,3,45,38,3,4,1.6,0.5249309467861,0.08135775037936599,3,0.1,10,7.0,,
Jalen Williams,OKC,23664,stl,1.5,114,-146,fd,,G,8,,,,closed,,,160,,5488,1.5,110,-140,1.5,110,13,2023-10-28 21:13:06,0,0,18,18,3,2,28,50,1,3,1.6,0.55782540037107,0.1937463567940897,4,0.1,10,7.0,,
Dejounte Murray,ATL,23665,stl,1.5,176,-230,fd,,G,5,,,,closed,,,160,,3199,1.5,155,-210,1.5,146,13,2023-10-28 21:12:59,0,0,14,14,2,1,35,42,5,2,1.4,0.59183271345986,-0.15084871547063566,1,-0.1,9,6.9,,
Fred VanVleet,HOU,23666,stl,1.5,122,-156,fd,,G,5,,,,closed,,,160,,3247,1.5,110,-150,1.5,114,13,2023-10-29 06:12:40,0,0,22,22,2,3,29,43,2,3,1.6,0.5249309467861,0.1653467018651419,4,0.1,20,7.7,,
Deandre Ayton,POR,23667,stl,0.5,-128,100,fd,,C,2,,,,closed,,,160,,3464,0.5,-130,100,0.5,-188,10,2023-10-29 04:11:34,0,0,17,17,5,0,31,23,3,0,0.6,0.54881163609403,-0.022429273207508982,2,0.1,2,6.2,,
Paul George,LAC,23669,stl,1.5,132,-170,fd,,F,8,,,,closed,,,160,,2169,1.5,125,-166,1.5,120,13,2023-10-29 00:13:36,0,0,18,18,1,4,33,44,4,3,1.6,0.55782540037107,0.29415492886088235,5,0.1,30,8.9,,
Brook Lopez,MIL,23665,3pm,1.5,104,-132,fd,,C,11,,,,closed,,,162,,2286,1.5,105,-135,1.5,105,12,2023-10-28 21:12:41,0,0,54,54,2,3,42,43,4,3,1.4,0.59183271345986,0.04019082971732968,3,-0.1,27,14.0,,
Dejounte Murray,ATL,23665,3pm,1.5,130,-166,fd,,G,5,,,,closed,,,162,,3199,1.5,115,-154,1.5,120,12,2023-10-28 21:12:42,0,0,54,54,3,0,55,22,4,3,1.6,0.55782540037107,0.28299842085346094,5,0.1,13,12.7,,
De'Andre Hunter,ATL,23665,3pm,1.5,112,-142,fd,,F,12,,,,closed,,,162,,4475,1.5,-105,-125,1.5,100,12,2023-10-28 21:12:40,0,0,54,54,2,1,33,18,4,3,1.6,0.5249309467861,0.11285360718653203,4,0.1,13,12.7,,
Jalen Green,HOU,23666,3pm,2.5,140,-180,fd,,G,4,,,,closed,,,162,,5252,2.5,130,-165,2.5,135,12,2023-10-28 22:12:28,0,0,55,55,2,3,32,49,2,4,2.6,0.51842957593605,0.24423098224651996,5,0.1,22,13.3,,
Tobias Harris,PHI,23667,3pm,1.5,-102,-125,fd,,F,12,,,,closed,,,162,,2252,1.5,105,-135,1.5,-125,10,2023-10-29 04:11:33,0,0,37,37,2,3,23,50,1,3,1.6,0.5249309467861,0.039569129909727385,3,0.1,5,11.7,,
Kelly Oubre,PHI,23667,3pm,1.5,-140,110,fd,,F,9,,,,closed,,,162,,3030,1.5,-145,110,1.5,-146,10,2023-10-29 23:12:15,0,0,37,37,3,2,31,35,1,3,1.6,0.55782540037107,-0.04372788507816572,2,0.1,5,11.7,,
Malcolm Brogdon,POR,23667,3pm,1.5,-205,158,fd,,G,15,,,,closed,,,162,,3242,1.5,-199,150,1.5,-185,12,2023-10-29 16:12:19,0,0,37,37,3,2,18,10,10,3,1.6,0.5249309467861,-0.21900517673287567,1,0.1,6,12.0,,
Scoot Henderson,POR,23667,3pm,1.5,150,-194,fd,,G,0,,,,closed,,,162,,5446,1.5,150,-194,1.5,200,10,2023-10-29 04:11:36,0,0,37,37,5,0,20,28,1,1,1.6,0.55782540037107,0.394563500927675,5,0.1,6,12.0,,
Anthony Davis,LAL,23668,3pm,0.5,-115,-111,fd,,F,3,,,,closed,,,162,,2746,0.5,-120,-106,0.5,-125,12,2023-10-28 23:12:22,0,0,70,70,0,5,19,53,2,2,0.4,0.67032004603564,0.27421197940108144,5,-0.1,21,13.2,,
Devin Vassell,SAS,23669,3pm,2.5,110,-140,fd,,G,24,,,,closed,,,162,,5135,2.5,105,-135,2.5,105,12,2023-10-29 00:13:10,0,0,69,69,2,3,29,33,1,1,2.6,0.54381311588333,0.1420075433549931,4,0.1,14,12.8,,
