GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE
0022400122,1610612752,NYK,New York,1628384,OG Anunoby,OG,F,,36.000000:52,119.9,121.3,109.5,108.1,10.3,13.2,0.0,0.0,0.0,0.0,0.091,0.047,30.0,0.75,0.799,0.122,0.124,96.97,97.0,80.83,75,0.046
0022400122,1610612752,NYK,New York,1628404,Josh Hart,Josh,F,,42.000000:14,132.2,133.8,123.0,121.0,9.2,12.8,0.182,0.0,46.2,0.029,0.342,0.192,0.0,0.714,0.714,0.08,0.081,91.25,91.48,76.23,80,0.119
0022400122,1610612752,NYK,New York,1626157,Karl-Anthony Towns,Karl-Anthony,C,,38.000000:46,134.8,135.1,118.8,114.1,16.0,21.0,0.1,1.0,6.5,0.1,0.303,0.206,6.5,0.76,0.796,0.349,0.353,94.14,95.95,79.96,77,0.21
0022400122,1610612752,NYK,New York,1628969,Mikal Bridges,Mikal,G,,39.000000:52,124.2,121.5,107.8,107.5,16.5,14.0,0.214,6.0,25.0,0.028,0.05,0.039,4.2,0.5,0.504,0.209,0.216,94.58,95.73,79.78,79,0.08
0022400122,1610612752,NYK,New York,1628973,Jalen Brunson,Jalen,G,,36.000000:22,119.3,120.8,114.0,112.3,5.3,8.5,0.391,9.0,28.1,0.0,0.057,0.029,3.1,0.417,0.511,0.291,0.295,95.59,95.69,79.74,72,0.114
0022400122,1610612752,NYK,New York,1630579,Jericho Sims,Jericho,,,9.000000:14,68.0,63.2,91.6,90.0,-23.6,-26.8,0.0,0.0,0.0,0.077,0.154,0.115,0.0,1.0,1.0,0.045,0.051,96.95,101.43,84.52,19,0.132
0022400122,1610612752,NYK,New York,1630540,Miles McBride,Miles,,,25.000000:02,107.4,105.9,111.4,111.8,-4.0,-5.9,0.133,1.0,15.4,0.037,0.074,0.056,15.4,0.5,0.563,0.193,0.203,97.25,97.79,81.49,51,0.087
0022400122,1610612752,NYK,New York,1626166,Cameron Payne,Cameron,,,11.000000:38,132.5,126.1,110.4,104.2,22.1,21.9,0.455,0.0,83.3,0.0,0.091,0.048,0.0,0.0,0.0,0.04,0.042,91.85,96.96,80.8,23,0.1
0022400122,1610612752,NYK,New York,1642359,Pacôme Dadiet,Pacôme,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400122,1610612752,NYK,New York,1630574,Ariel Hukporti,Ariel,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400122,1610612752,NYK,New York,1642278,Tyler Kolek,Tyler,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400122,1610612752,NYK,New York,1631210,Jacob Toppin,Jacob,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400122,1610612748,MIA,Miami,202710,Jimmy Butler,Jimmy,F,,37.000000:24,111.4,108.1,122.1,120.0,-10.7,-11.9,0.19,1.0,21.1,0.061,0.063,0.062,21.1,0.667,0.697,0.185,0.195,93.38,95.61,79.68,74,0.077
0022400122,1610612748,MIA,Miami,1631107,Nikola Jović,Nikola,F,,27.000000:00,101.3,100.0,125.3,125.9,-23.9,-25.9,0.067,0.0,11.1,0.034,0.208,0.113,0.0,0.714,0.635,0.133,0.14,96.5,96.89,80.74,55,0.089
0022400122,1610612748,MIA,Miami,1628389,Bam Adebayo,Bam,C,,32.000000:53,105.9,106.2,117.9,120.0,-12.0,-13.8,0.19,4.0,26.7,0.033,0.074,0.053,6.7,0.429,0.571,0.157,0.161,95.84,94.88,79.07,65,0.064
0022400122,1610612748,MIA,Miami,1629639,Tyler Herro,Tyler,G,,35.000000:19,125.0,124.6,129.1,125.4,-4.1,-0.7,0.412,7.0,24.1,0.0,0.172,0.082,3.4,0.8,0.814,0.293,0.302,93.59,95.14,79.28,69,0.206
0022400122,1610612748,MIA,Miami,1626179,Terry Rozier,Terry,G,,34.000000:43,126.1,122.1,129.6,129.4,-3.4,-7.4,0.318,3.5,29.2,0.0,0.148,0.069,8.3,0.5,0.538,0.233,0.244,92.44,94.02,78.35,68,0.094
0022400122,1610612748,MIA,Miami,1631170,Jaime Jaquez Jr.,Jaime,,,27.000000:18,122.3,120.4,121.8,118.9,0.5,1.5,0.19,4.0,21.1,0.077,0.231,0.154,5.3,0.2,0.296,0.242,0.254,92.2,94.07,78.39,54,0.016
0022400122,1610612748,MIA,Miami,1628418,Thomas Bryant,Thomas,,,15.000000:07,129.3,126.7,132.7,126.7,-3.4,0.0,0.0,0.0,0.0,0.063,0.125,0.094,0.0,1.0,1.0,0.086,0.09,92.15,95.26,79.38,30,0.076
0022400122,1610612748,MIA,Miami,1630696,Dru Smith,Dru,,,16.000000:22,83.9,85.7,106.4,108.8,-22.6,-23.1,0.0,0.0,0.0,0.0,0.211,0.105,0.0,0.25,0.25,0.1,0.103,103.41,101.18,84.32,35,0.068
0022400122,1610612748,MIA,Miami,1629130,Duncan Robinson,Duncan,,,13.000000:54,101.3,100.0,104.0,100.0,-2.8,0.0,0.0,0.0,0.0,0.0,0.133,0.069,12.5,0.357,0.357,0.242,0.253,97.59,100.14,83.45,29,0.017
0022400122,1610612748,MIA,Miami,202692,Alec Burks,Alec,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400122,1610612748,MIA,Miami,1629312,Haywood Highsmith,Haywood,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400122,1610612748,MIA,Miami,1641796,Pelle Larsson,Pelle,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400122,1610612748,MIA,Miami,201567,Kevin Love,Kevin,,NWT - Personal,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400122,1610612748,MIA,Miami,1626196,Josh Richardson,Josh,,DND - Injury/Illness,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
0022400122,1610612748,MIA,Miami,1642276,Kel'el Ware,Kel'el,,DNP - Coach's Decision,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
