game_id,game_date,matchup,win_loss,team_id,team,season
0022400061,2024-10-22,NYK @ BOS,L,1610612752,NYK,2024-25
0022400062,2024-10-22,LAL vs. MIN,W,1610612747,LAL,2024-25
0022400063,2024-10-23,DET vs. IND,L,1610612765,DET,2024-25
0022400064,2024-10-23,ATL vs. BKN,W,1610612737,ATL,2024-25
0022400065,2024-10-23,ORL @ MIA,W,1610612753,ORL,2024-25
0022400066,2024-10-23,MIL @ PHI,W,1610612749,MIL,2024-25
0022400067,2024-10-23,TOR vs. CLE,L,1610612761,TOR,2024-25
0022400068,2024-10-23,CHA @ HOU,W,1610612766,CHA,2024-25
0022400069,2024-10-23,NOP vs. CHI,W,1610612740,NOP,2024-25
0022400070,2024-10-23,MEM @ UTA,W,1610612763,MEM,2024-25
0022400071,2024-10-23,LAC vs. PHX,L,1610612746,LAC,2024-25
0022400072,2024-10-23,POR vs. GSW,L,1610612757,POR,2024-25
0022400073,2024-10-24,WAS vs. BOS,L,1610612764,WAS,2024-25
0022400074,2024-10-24,SAS @ DAL,L,1610612759,SAS,2024-25
0022400075,2024-10-24,OKC @ DEN,W,1610612760,OKC,2024-25
0022400076,2024-10-24,SAC vs. MIN,L,1610612758,SAC,2024-25
0022400077,2024-10-25,BKN @ ORL,L,1610612751,BKN,2024-25
0022400078,2024-10-25,TOR vs. PHI,W,1610612761,TOR,2024-25
0022400079,2024-10-25,ATL vs. CHA,W,1610612737,ATL,2024-25
0022400080,2024-10-25,CLE vs. DET,W,1610612739,CLE,2024-25
0022400081,2024-10-25,NYK vs. IND,W,1610612752,NYK,2024-25
0022400082,2024-10-25,MEM @ HOU,L,1610612763,MEM,2024-25
0022400083,2024-10-25,CHI @ MIL,W,1610612741,CHI,2024-25
0022400084,2024-10-25,GSW @ UTA,W,1610612744,GSW,2024-25
0022400085,2024-10-25,LAL vs. PHX,W,1610612747,LAL,2024-25
0022400086,2024-10-25,NOP @ POR,W,1610612740,NOP,2024-25
0022400087,2024-10-26,LAC @ DEN,W,1610612746,LAC,2024-25
0022400088,2024-10-26,CHA vs. MIA,L,1610612766,CHA,2024-25
0022400089,2024-10-26,BOS @ DET,W,1610612738,BOS,2024-25
0022400090,2024-10-26,WAS vs. CLE,L,1610612764,WAS,2024-25
0022400091,2024-10-26,CHI vs. OKC,L,1610612741,CHI,2024-25
0022400092,2024-10-26,MEM vs. ORL,W,1610612763,MEM,2024-25
0022400093,2024-10-26,TOR @ MIN,L,1610612761,TOR,2024-25
0022400094,2024-10-26,HOU @ SAS,L,1610612745,HOU,2024-25
0022400095,2024-10-26,PHX vs. DAL,W,1610612756,PHX,2024-25
0022400096,2024-10-26,LAL vs. SAC,W,1610612747,LAL,2024-25
0022400097,2024-10-27,PHI @ IND,W,1610612755,PHI,2024-25
0022400098,2024-10-27,BKN vs. MIL,W,1610612751,BKN,2024-25
0022400099,2024-10-27,NOP @ POR,L,1610612740,NOP,2024-25
0022400100,2024-10-27,ATL @ OKC,L,1610612737,ATL,2024-25
0022400101,2024-10-27,LAC @ GSW,W,1610612746,LAC,2024-25
0022400102,2024-10-28,ORL vs. IND,W,1610612753,ORL,2024-25
0022400103,2024-10-28,WAS @ ATL,W,1610612764,WAS,2024-25
0022400104,2024-10-28,BOS vs. MIL,W,1610612738,BOS,2024-25
0022400105,2024-10-28,DET @ MIA,L,1610612765,DET,2024-25
0022400106,2024-10-28,CLE @ NYK,W,1610612739,CLE,2024-25
0022400107,2024-10-28,DEN @ TOR,W,1610612743,DEN,2024-25
0022400108,2024-10-28,MEM vs. CHI,L,1610612763,MEM,2024-25
0022400109,2024-10-28,SAS vs. HOU,L,1610612759,SAS,2024-25
0022400110,2024-10-28,DAL vs. UTA,W,1610612742,DAL,2024-25
0022400111,2024-10-28,LAL @ PHX,L,1610612747,LAL,2024-25
0022400112,2024-10-28,POR @ SAC,L,1610612757,POR,2024-25
0022400113,2024-10-29,BKN vs. DEN,L,1610612751,BKN,2024-25
0022400114,2024-10-29,DAL @ MIN,W,1610612742,DAL,2024-25
0022400115,2024-10-29,SAC @ UTA,W,1610612758,SAC,2024-25
0022400116,2024-10-29,GSW vs. NOP,W,1610612744,GSW,2024-25
0022400117,2024-10-30,TOR @ CHA,L,1610612761,TOR,2024-25
0022400118,2024-10-30,LAL @ CLE,L,1610612747,LAL,2024-25
0022400119,2024-10-30,IND vs. BOS,W,1610612754,IND,2024-25
0022400120,2024-10-30,DET @ PHI,W,1610612765,DET,2024-25
0022400121,2024-10-30,WAS vs. ATL,W,1610612764,WAS,2024-25
0022400122,2024-10-30,NYK @ MIA,W,1610612752,NYK,2024-25
0022400123,2024-10-30,ORL @ CHI,L,1610612753,ORL,2024-25
0022400124,2024-10-30,MEM vs. BKN,L,1610612763,MEM,2024-25
0022400125,2024-10-30,SAS @ OKC,L,1610612759,SAS,2024-25
0022400126,2024-10-30,NOP @ GSW,L,1610612740,NOP,2024-25
0022400127,2024-10-30,LAC vs. POR,L,1610612746,LAC,2024-25
0022400128,2024-10-31,MIL @ MEM,L,1610612749,MIL,2024-25
0022400129,2024-10-31,HOU @ DAL,W,1610612745,HOU,2024-25
0022400130,2024-10-31,UTA vs. SAS,L,1610612762,UTA,2024-25
0022400131,2024-10-31,PHX @ LAC,W,1610612756,PHX,2024-25
0022400132,2024-11-01,CHA vs. BOS,L,1610612766,CHA,2024-25
0022400133,2024-11-01,ORL @ CLE,L,1610612753,ORL,2024-25
0022400134,2024-11-01,NYK @ DET,W,1610612752,NYK,2024-25
0022400135,2024-11-01,SAC @ ATL,W,1610612758,SAC,2024-25
0022400136,2024-11-01,CHI @ BKN,L,1610612741,CHI,2024-25
0022400137,2024-11-01,LAL @ TOR,W,1610612747,LAL,2024-25
0022400138,2024-11-01,IND @ NOP,L,1610612754,IND,2024-25
0022400139,2024-11-01,DEN @ MIN,L,1610612743,DEN,2024-25
0022400140,2024-11-01,OKC @ POR,W,1610612760,OKC,2024-25
0022400141,2024-11-02,CHA vs. BOS,L,1610612766,CHA,2024-25
0022400142,2024-11-02,MEM @ PHI,W,1610612763,MEM,2024-25
0022400143,2024-11-02,SAC @ TOR,L,1610612758,SAC,2024-25
0022400144,2024-11-02,GSW @ HOU,W,1610612744,GSW,2024-25
0022400145,2024-11-02,CLE @ MIL,W,1610612739,CLE,2024-25
0022400146,2024-11-02,MIN @ SAS,L,1610612750,MIN,2024-25
0022400147,2024-11-02,MIA @ WAS,L,1610612764,WAS,2024-25
0022400148,2024-11-02,DEN vs. UTA,W,1610612743,DEN,2024-25
0022400149,2024-11-02,POR @ PHX,L,1610612757,POR,2024-25
0022400150,2024-11-02,LAC vs. OKC,L,1610612746,LAC,2024-25
0022400151,2024-11-03,BKN vs. DET,L,1610612751,BKN,2024-25
0022400152,2024-11-03,NOP vs. ATL,L,1610612740,NOP,2024-25
0022400153,2024-11-03,ORL @ DAL,L,1610612753,ORL,2024-25
0022400154,2024-11-04,MIL @ CLE,L,1610612749,MIL,2024-25
0022400155,2024-11-04,WAS vs. GSW,L,1610612764,WAS,2024-25
0022400156,2024-11-04,LAL @ DET,L,1610612747,LAL,2024-25
0022400157,2024-11-04,ATL vs. BOS,L,1610612737,ATL,2024-25
0022400158,2024-11-04,MEM @ BKN,L,1610612763,MEM,2024-25
0022400159,2024-11-04,MIA vs. SAC,L,1610612748,MIA,2024-25
0022400160,2024-11-04,CHI vs. UTA,L,1610612741,CHI,2024-25
0022400161,2024-11-04,NYK @ HOU,L,1610612752,NYK,2024-25
0022400162,2024-11-04,CHA @ MIN,L,1610612766,CHA,2024-25
0022400163,2024-11-04,OKC vs. ORL,W,1610612760,OKC,2024-25
0022400164,2024-11-04,POR @ NOP,W,1610612757,POR,2024-25
0022400165,2024-11-04,DAL vs. IND,L,1610612742,DAL,2024-25
0022400166,2024-11-04,DEN vs. TOR,W,1610612743,DEN,2024-25
0022400167,2024-11-04,PHX vs. PHI,W,1610612756,PHX,2024-25
0022400168,2024-11-04,SAS @ LAC,L,1610612759,SAS,2024-25
0022400169,2024-11-06,DET @ CHA,L,1610612765,DET,2024-25
0022400170,2024-11-06,ORL @ IND,L,1610612753,ORL,2024-25
0022400171,2024-11-06,NYK @ ATL,L,1610612752,NYK,2024-25
0022400172,2024-11-06,BOS vs. GSW,L,1610612738,BOS,2024-25
0022400173,2024-11-06,HOU vs. SAS,W,1610612745,HOU,2024-25
0022400174,2024-11-06,LAL @ MEM,L,1610612747,LAL,2024-25
0022400175,2024-11-06,NOP vs. CLE,L,1610612740,NOP,2024-25
0022400176,2024-11-06,DAL vs. CHI,W,1610612742,DAL,2024-25
0022400177,2024-11-06,DEN vs. OKC,W,1610612743,DEN,2024-25
0022400178,2024-11-06,MIA @ PHX,L,1610612748,MIA,2024-25
0022400179,2024-11-06,PHI @ LAC,L,1610612755,PHI,2024-25
0022400180,2024-11-06,SAC vs. TOR,W,1610612758,SAC,2024-25
0022400181,2024-11-07,CHI vs. MIN,L,1610612741,CHI,2024-25
0022400182,2024-11-07,MIL vs. UTA,W,1610612749,MIL,2024-25
0022400183,2024-11-07,SAS vs. POR,W,1610612759,SAS,2024-25
0022400184,2024-11-08,IND @ CHA,L,1610612754,IND,2024-25
0022400185,2024-11-08,DET vs. ATL,W,1610612765,DET,2024-25
0022400186,2024-11-08,ORL vs. NOP,W,1610612753,ORL,2024-25
0022400187,2024-11-08,BOS vs. BKN,W,1610612738,BOS,2024-25
0022400188,2024-11-08,GSW @ CLE,L,1610612744,GSW,2024-25
0022400189,2024-11-08,NYK vs. MIL,W,1610612752,NYK,2024-25
0022400190,2024-11-08,PHX @ DAL,W,1610612756,PHX,2024-25
0022400191,2024-11-08,WAS @ MEM,L,1610612764,WAS,2024-25
0022400192,2024-11-08,HOU @ OKC,L,1610612745,HOU,2024-25
0022400193,2024-11-08,MIN vs. POR,W,1610612750,MIN,2024-25
0022400194,2024-11-08,DEN vs. MIA,W,1610612743,DEN,2024-25
0022400195,2024-11-08,LAL vs. PHI,W,1610612747,LAL,2024-25
0022400196,2024-11-08,SAC vs. LAC,L,1610612758,SAC,2024-25
0022400197,2024-11-09,UTA @ SAS,W,1610612762,UTA,2024-25
0022400198,2024-11-09,ATL vs. CHI,L,1610612737,ATL,2024-25
0022400199,2024-11-09,BKN @ CLE,L,1610612751,BKN,2024-25
0022400200,2024-11-09,TOR @ LAC,L,1610612761,TOR,2024-25
0022400201,2024-11-10,HOU @ DET,W,1610612745,HOU,2024-25
0022400202,2024-11-10,MIL vs. BOS,L,1610612749,MIL,2024-25
0022400203,2024-11-10,IND vs. NYK,W,1610612754,IND,2024-25
0022400204,2024-11-10,ORL vs. WAS,W,1610612753,ORL,2024-25
0022400205,2024-11-10,CHA @ PHI,L,1610612766,CHA,2024-25
0022400206,2024-11-10,MIN vs. MIA,L,1610612750,MIN,2024-25
0022400207,2024-11-10,GSW @ OKC,W,1610612744,GSW,2024-25
0022400208,2024-11-10,DEN vs. DAL,W,1610612743,DEN,2024-25
0022400209,2024-11-10,SAC @ PHX,W,1610612758,SAC,2024-25
0022400210,2024-11-10,MEM @ POR,W,1610612763,MEM,2024-25
0022400211,2024-11-10,TOR @ LAL,L,1610612761,TOR,2024-25
0022400212,2024-11-11,CHI vs. CLE,L,1610612741,CHI,2024-25
0022400213,2024-11-11,WAS @ HOU,L,1610612764,WAS,2024-25
0022400214,2024-11-11,NOP vs. BKN,L,1610612740,NOP,2024-25
0022400215,2024-11-11,LAC @ OKC,L,1610612746,LAC,2024-25
0022400216,2024-11-11,SAS vs. SAC,W,1610612759,SAS,2024-25
0022400001,2024-11-12,BOS vs. ATL,L,1610612738,BOS,2024-25
0022400002,2024-11-12,DET vs. MIA,W,1610612765,DET,2024-25
0022400003,2024-11-12,ORL vs. CHA,W,1610612753,ORL,2024-25
0022400004,2024-11-12,NYK @ PHI,W,1610612752,NYK,2024-25
0022400005,2024-11-12,MIL vs. TOR,W,1610612749,MIL,2024-25
0022400006,2024-11-12,PHX @ UTA,W,1610612756,PHX,2024-25
0022400007,2024-11-12,GSW vs. DAL,W,1610612744,GSW,2024-25
0022400008,2024-11-12,MIN @ POR,L,1610612750,MIN,2024-25
0022400217,2024-11-13,IND @ ORL,L,1610612754,IND,2024-25
0022400218,2024-11-13,BOS @ BKN,W,1610612738,BOS,2024-25
0022400219,2024-11-13,NYK vs. CHI,L,1610612752,NYK,2024-25
0022400220,2024-11-13,PHI vs. CLE,L,1610612755,PHI,2024-25
0022400221,2024-11-13,NOP @ OKC,L,1610612740,NOP,2024-25
0022400222,2024-11-13,LAC @ HOU,L,1610612746,LAC,2024-25
0022400223,2024-11-13,DET @ MIL,L,1610612765,DET,2024-25
0022400224,2024-11-13,SAS vs. WAS,W,1610612759,SAS,2024-25
0022400225,2024-11-13,LAL vs. MEM,W,1610612747,LAL,2024-25
0022400226,2024-11-13,POR vs. MIN,W,1610612757,POR,2024-25
0022400227,2024-11-13,PHX @ SAC,L,1610612756,PHX,2024-25
0022400228,2024-11-14,DAL @ UTA,L,1610612742,DAL,2024-25
0022400009,2024-11-15,IND vs. MIA,L,1610612754,IND,2024-25
0022400010,2024-11-15,ORL vs. PHI,W,1610612753,ORL,2024-25
0022400011,2024-11-15,TOR vs. DET,L,1610612761,TOR,2024-25
0022400012,2024-11-15,WAS @ ATL,L,1610612764,WAS,2024-25
0022400013,2024-11-15,CHI @ CLE,L,1610612741,CHI,2024-25
0022400014,2024-11-15,BKN @ NYK,L,1610612751,BKN,2024-25
0022400015,2024-11-15,LAL @ SAS,W,1610612747,LAL,2024-25
0022400016,2024-11-15,LAC @ HOU,L,1610612746,LAC,2024-25
0022400017,2024-11-15,DEN @ NOP,L,1610612743,DEN,2024-25
0022400018,2024-11-15,OKC vs. PHX,W,1610612760,OKC,2024-25
0022400019,2024-11-15,MEM @ GSW,L,1610612763,MEM,2024-25
0022400020,2024-11-15,SAC vs. MIN,L,1610612758,SAC,2024-25
0022400229,2024-11-16,CHA vs. MIL,W,1610612766,CHA,2024-25
0022400230,2024-11-16,BOS vs. TOR,W,1610612738,BOS,2024-25
0022400231,2024-11-16,NOP vs. LAL,L,1610612740,NOP,2024-25
0022400232,2024-11-16,DAL vs. SAS,W,1610612742,DAL,2024-25
0022400233,2024-11-16,UTA @ SAC,L,1610612762,UTA,2024-25
0022400234,2024-11-17,MIN vs. PHX,W,1610612750,MIN,2024-25
0022400235,2024-11-17,IND vs. MIA,W,1610612754,IND,2024-25
0022400236,2024-11-17,CHA @ CLE,L,1610612766,CHA,2024-25
0022400237,2024-11-17,DET @ WAS,W,1610612765,DET,2024-25
0022400238,2024-11-17,DEN @ MEM,L,1610612743,DEN,2024-25
0022400239,2024-11-17,ATL @ POR,L,1610612737,ATL,2024-25
0022400240,2024-11-17,BKN @ NYK,L,1610612751,BKN,2024-25
0022400241,2024-11-17,CHI vs. HOU,L,1610612741,CHI,2024-25
0022400242,2024-11-17,DAL @ OKC,W,1610612742,DAL,2024-25
0022400243,2024-11-17,UTA @ LAC,L,1610612762,UTA,2024-25
0022400244,2024-11-18,CHI @ DET,W,1610612741,CHI,2024-25
0022400245,2024-11-18,MIA vs. PHI,W,1610612748,MIA,2024-25
0022400246,2024-11-18,NYK vs. WAS,W,1610612752,NYK,2024-25
0022400247,2024-11-18,TOR vs. IND,W,1610612761,TOR,2024-25
0022400248,2024-11-18,HOU @ MIL,L,1610612745,HOU,2024-25
0022400249,2024-11-18,ORL @ PHX,W,1610612753,ORL,2024-25
0022400250,2024-11-18,ATL @ SAC,W,1610612737,ATL,2024-25
0022400251,2024-11-18,LAC vs. GSW,W,1610612746,LAC,2024-25
0022400021,2024-11-19,CLE @ BOS,L,1610612739,CLE,2024-25
0022400022,2024-11-19,CHA @ BKN,L,1610612766,CHA,2024-25
0022400023,2024-11-19,MEM vs. DEN,L,1610612763,MEM,2024-25
0022400024,2024-11-19,NOP @ DAL,L,1610612740,NOP,2024-25
0022400025,2024-11-19,OKC @ SAS,L,1610612760,OKC,2024-25
0022400026,2024-11-19,UTA @ LAL,L,1610612762,UTA,2024-25
0022400252,2024-11-20,CLE vs. NOP,W,1610612739,CLE,2024-25
0022400253,2024-11-20,MIL vs. CHI,W,1610612749,MIL,2024-25
0022400254,2024-11-20,IND @ HOU,L,1610612754,IND,2024-25
0022400255,2024-11-20,PHI @ MEM,L,1610612755,PHI,2024-25
0022400256,2024-11-20,POR @ OKC,L,1610612757,POR,2024-25
0022400257,2024-11-20,NYK @ PHX,W,1610612752,NYK,2024-25
0022400258,2024-11-20,ATL @ GSW,L,1610612737,ATL,2024-25
0022400259,2024-11-20,ORL @ LAC,L,1610612753,ORL,2024-25
0022400260,2024-11-21,CHA vs. DET,W,1610612766,CHA,2024-25
0022400261,2024-11-21,TOR vs. MIN,W,1610612761,TOR,2024-25
0022400262,2024-11-21,UTA @ SAS,L,1610612762,UTA,2024-25
0022400263,2024-11-21,LAL vs. ORL,L,1610612747,LAL,2024-25
0022400027,2024-11-22,PHI vs. BKN,W,1610612755,PHI,2024-25
0022400028,2024-11-22,WAS vs. BOS,L,1610612764,WAS,2024-25
0022400029,2024-11-22,MIL vs. IND,W,1610612749,MIL,2024-25
0022400030,2024-11-22,CHI vs. ATL,W,1610612741,CHI,2024-25
0022400031,2024-11-22,HOU vs. POR,W,1610612745,HOU,2024-25
0022400032,2024-11-22,NOP vs. GSW,L,1610612740,NOP,2024-25
0022400033,2024-11-22,DEN vs. DAL,L,1610612743,DEN,2024-25
0022400034,2024-11-22,SAC @ LAC,L,1610612758,SAC,2024-25
0022400264,2024-11-23,NYK @ UTA,L,1610612752,NYK,2024-25
0022400265,2024-11-23,DET @ ORL,L,1610612765,DET,2024-25
0022400266,2024-11-23,CHI vs. MEM,L,1610612741,CHI,2024-25
0022400267,2024-11-23,HOU vs. POR,L,1610612745,HOU,2024-25
0022400268,2024-11-23,CHA @ MIL,L,1610612766,CHA,2024-25
0022400269,2024-11-23,SAS vs. GSW,W,1610612759,SAS,2024-25
0022400270,2024-11-23,DEN @ LAL,W,1610612743,DEN,2024-25
0022400271,2024-11-24,MIN @ BOS,L,1610612750,MIN,2024-25
0022400272,2024-11-24,WAS @ IND,L,1610612764,WAS,2024-25
0022400273,2024-11-24,MIA vs. DAL,W,1610612748,MIA,2024-25
0022400274,2024-11-24,PHI vs. LAC,L,1610612755,PHI,2024-25
0022400275,2024-11-24,TOR @ CLE,L,1610612761,TOR,2024-25
0022400276,2024-11-24,BKN @ SAC,W,1610612751,BKN,2024-25
0022400277,2024-11-25,CHA vs. ORL,L,1610612766,CHA,2024-25
0022400278,2024-11-25,TOR @ DET,L,1610612761,TOR,2024-25
0022400279,2024-11-25,NOP @ IND,L,1610612740,NOP,2024-25
0022400280,2024-11-25,DAL @ ATL,W,1610612742,DAL,2024-25
0022400281,2024-11-25,LAC @ BOS,L,1610612746,LAC,2024-25
0022400282,2024-11-25,POR @ MEM,L,1610612757,POR,2024-25
0022400283,2024-11-25,DEN vs. NYK,L,1610612743,DEN,2024-25
0022400284,2024-11-25,GSW vs. BKN,L,1610612744,GSW,2024-25
0022400285,2024-11-25,OKC @ SAC,W,1610612760,OKC,2024-25
0022400035,2024-11-26,CHI @ WAS,W,1610612741,CHI,2024-25
0022400036,2024-11-26,MIL @ MIA,W,1610612749,MIL,2024-25
0022400037,2024-11-26,HOU @ MIN,W,1610612745,HOU,2024-25
0022400038,2024-11-26,SAS @ UTA,W,1610612759,SAS,2024-25
0022400039,2024-11-26,LAL @ PHX,L,1610612747,LAL,2024-25
0022400286,2024-11-27,CHA vs. MIA,L,1610612766,CHA,2024-25
0022400287,2024-11-27,CLE vs. ATL,L,1610612739,CLE,2024-25
0022400288,2024-11-27,IND vs. POR,W,1610612754,IND,2024-25
0022400289,2024-11-27,CHI @ ORL,L,1610612741,CHI,2024-25
0022400290,2024-11-27,PHI vs. HOU,L,1610612755,PHI,2024-25
0022400291,2024-11-27,WAS vs. LAC,L,1610612764,WAS,2024-25
0022400292,2024-11-27,DAL vs. NYK,W,1610612742,DAL,2024-25
0022400293,2024-11-27,DET @ MEM,L,1610612765,DET,2024-25
0022400294,2024-11-27,MIN vs. SAC,L,1610612750,MIN,2024-25
0022400295,2024-11-27,NOP vs. TOR,L,1610612740,NOP,2024-25
0022400296,2024-11-27,LAL @ SAS,W,1610612747,LAL,2024-25
0022400297,2024-11-27,BKN @ PHX,W,1610612751,BKN,2024-25
0022400298,2024-11-27,DEN @ UTA,W,1610612743,DEN,2024-25
0022400299,2024-11-27,OKC @ GSW,W,1610612760,OKC,2024-25
0022400040,2024-11-29,NYK @ CHA,W,1610612752,NYK,2024-25
0022400041,2024-11-29,ATL vs. CLE,W,1610612737,ATL,2024-25
0022400042,2024-11-29,MEM vs. NOP,W,1610612763,MEM,2024-25
0022400043,2024-11-29,ORL @ BKN,W,1610612753,ORL,2024-25
0022400044,2024-11-29,LAC @ MIN,L,1610612746,LAC,2024-25
0022400045,2024-11-29,DET @ IND,W,1610612765,DET,2024-25
0022400046,2024-11-29,TOR @ MIA,L,1610612761,TOR,2024-25
0022400047,2024-11-29,BOS @ CHI,W,1610612738,BOS,2024-25
0022400048,2024-11-29,OKC @ LAL,W,1610612760,OKC,2024-25
0022400049,2024-11-29,POR vs. SAC,W,1610612757,POR,2024-25
0022400300,2024-11-30,ATL @ CHA,W,1610612737,ATL,2024-25
0022400301,2024-11-30,PHI @ DET,W,1610612755,PHI,2024-25
0022400302,2024-11-30,WAS @ MIL,L,1610612764,WAS,2024-25
0022400303,2024-11-30,PHX vs. GSW,W,1610612756,PHX,2024-25
0022400304,2024-11-30,UTA vs. DAL,L,1610612762,UTA,2024-25
0022400305,2024-12-01,ORL @ BKN,W,1610612753,ORL,2024-25
0022400306,2024-12-01,IND @ MEM,L,1610612754,IND,2024-25
0022400307,2024-12-01,CLE vs. BOS,W,1610612739,CLE,2024-25
0022400308,2024-12-01,NYK vs. NOP,W,1610612752,NYK,2024-25
0022400309,2024-12-01,MIA @ TOR,L,1610612748,MIA,2024-25
0022400310,2024-12-01,HOU vs. OKC,W,1610612745,HOU,2024-25
0022400311,2024-12-01,LAL @ UTA,W,1610612747,LAL,2024-25
0022400312,2024-12-01,DAL @ POR,W,1610612742,DAL,2024-25
0022400313,2024-12-01,SAC vs. SAS,L,1610612758,SAC,2024-25
0022400314,2024-12-01,LAC vs. DEN,W,1610612746,LAC,2024-25
0022400315,2024-12-02,ATL vs. NOP,W,1610612737,ATL,2024-25
0022400316,2024-12-02,BOS vs. MIA,W,1610612738,BOS,2024-25
0022400317,2024-12-02,BKN @ CHI,L,1610612751,BKN,2024-25
0022400318,2024-12-02,MIN vs. LAL,W,1610612750,MIN,2024-25
0022400050,2024-12-03,PHI @ CHA,W,1610612755,PHI,2024-25
0022400051,2024-12-03,CLE vs. WAS,W,1610612739,CLE,2024-25
0022400052,2024-12-03,DET vs. MIL,L,1610612765,DET,2024-25
0022400053,2024-12-03,ORL @ NYK,L,1610612753,ORL,2024-25
0022400054,2024-12-03,TOR vs. IND,W,1610612761,TOR,2024-25
0022400055,2024-12-03,OKC vs. UTA,W,1610612760,OKC,2024-25
0022400056,2024-12-03,DAL vs. MEM,W,1610612742,DAL,2024-25
0022400057,2024-12-03,PHX vs. SAS,W,1610612756,PHX,2024-25
0022400058,2024-12-03,DEN vs. GSW,W,1610612743,DEN,2024-25
0022400059,2024-12-03,HOU @ SAC,L,1610612745,HOU,2024-25
0022400060,2024-12-03,LAC vs. POR,W,1610612746,LAC,2024-25
0022400319,2024-12-04,DET @ BOS,L,1610612765,DET,2024-25
0022400320,2024-12-04,BKN vs. IND,W,1610612751,BKN,2024-25
0022400321,2024-12-04,MIA vs. LAL,W,1610612748,MIA,2024-25
0022400322,2024-12-04,PHI vs. ORL,L,1610612755,PHI,2024-25
0022400323,2024-12-04,MIL vs. ATL,L,1610612749,MIL,2024-25
0022400324,2024-12-04,LAC vs. MIN,L,1610612746,LAC,2024-25
0022400325,2024-12-05,DEN @ CLE,L,1610612743,DEN,2024-25
0022400326,2024-12-05,DAL @ WAS,W,1610612742,DAL,2024-25
0022400327,2024-12-05,NYK vs. CHA,W,1610612752,NYK,2024-25
0022400328,2024-12-05,TOR vs. OKC,L,1610612761,TOR,2024-25
0022400329,2024-12-05,SAC @ MEM,L,1610612758,SAC,2024-25
0022400330,2024-12-05,PHX @ NOP,L,1610612756,PHX,2024-25
0022400331,2024-12-05,SAS vs. CHI,L,1610612759,SAS,2024-25
0022400332,2024-12-05,HOU @ GSW,L,1610612745,HOU,2024-25
0022400333,2024-12-06,ORL @ PHI,L,1610612753,ORL,2024-25
0022400334,2024-12-06,LAL @ ATL,L,1610612747,LAL,2024-25
0022400335,2024-12-06,BOS vs. MIL,W,1610612738,BOS,2024-25
0022400336,2024-12-06,CHI vs. IND,L,1610612741,CHI,2024-25
0022400337,2024-12-06,SAS vs. SAC,L,1610612759,SAS,2024-25
0022400338,2024-12-06,MIN @ GSW,W,1610612750,MIN,2024-25
0022400339,2024-12-06,UTA @ POR,W,1610612762,UTA,2024-25
0022400340,2024-12-07,CLE @ CHA,W,1610612739,CLE,2024-25
0022400341,2024-12-07,DEN @ WAS,L,1610612743,DEN,2024-25
0022400342,2024-12-07,OKC @ NOP,W,1610612760,OKC,2024-25
0022400343,2024-12-07,DET @ NYK,W,1610612765,DET,2024-25
0022400344,2024-12-07,TOR vs. DAL,L,1610612761,TOR,2024-25
0022400345,2024-12-07,BOS vs. MEM,L,1610612738,BOS,2024-25
0022400346,2024-12-07,MIA vs. PHX,W,1610612748,MIA,2024-25
